-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:326:9-334:20
	android:grantUriPermissions
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:330:13-47
	android:authorities
		INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:328:13-60
	android:exported
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:329:13-37
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:327:13-62
manifest
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:2:1-349:12
INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:2:1-349:12
INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:2:1-349:12
INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:2:1-349:12
MERGED from [com.virgilsecurity:pythia-android:0.3.7] C:\Users\ACER\.gradle\caches\transforms-3\381f76b388f66e43a28c675cb070e33e\transformed\jetified-pythia-android-0.3.7\AndroidManifest.xml:44:5-47:57
MERGED from [com.virgilsecurity:pythia-android:0.3.7] C:\Users\ACER\.gradle\caches\transforms-3\381f76b388f66e43a28c675cb070e33e\transformed\jetified-pythia-android-0.3.7\AndroidManifest.xml:44:5-47:57
MERGED from [com.karumi:dexter:6.2.3] C:\Users\ACER\.gradle\caches\transforms-3\0dc99d061142970af1baaa79bce453f5\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:26:5-30:19
MERGED from [com.karumi:dexter:6.2.3] C:\Users\ACER\.gradle\caches\transforms-3\0dc99d061142970af1baaa79bce453f5\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:26:5-30:19
MERGED from [com.github.broakenmedia:MultiContactPicker:1.8.5] C:\Users\ACER\.gradle\caches\transforms-3\ee451f801c3ef5baa5ba3fdaac7d3806\transformed\jetified-MultiContactPicker-1.8.5\AndroidManifest.xml:13:5-21:19
MERGED from [com.github.broakenmedia:MultiContactPicker:1.8.5] C:\Users\ACER\.gradle\caches\transforms-3\ee451f801c3ef5baa5ba3fdaac7d3806\transformed\jetified-MultiContactPicker-1.8.5\AndroidManifest.xml:13:5-21:19
MERGED from [com.miguelcatalan:materialsearchview:1.4.0] C:\Users\ACER\.gradle\caches\transforms-3\346d4d2a2a7ae0e7053ffab6293210fa\transformed\jetified-materialsearchview-1.4.0\AndroidManifest.xml:11:5-20
MERGED from [com.miguelcatalan:materialsearchview:1.4.0] C:\Users\ACER\.gradle\caches\transforms-3\346d4d2a2a7ae0e7053ffab6293210fa\transformed\jetified-materialsearchview-1.4.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.4.0] C:\Users\ACER\.gradle\caches\transforms-3\a77e7da040dbb57e3643a23a12506238\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] C:\Users\ACER\.gradle\caches\transforms-3\a77e7da040dbb57e3643a23a12506238\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.2] C:\Users\ACER\.gradle\caches\transforms-3\2b19d954f4536e94fde114596e75c467\transformed\constraintlayout-2.1.2\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.2] C:\Users\ACER\.gradle\caches\transforms-3\2b19d954f4536e94fde114596e75c467\transformed\constraintlayout-2.1.2\AndroidManifest.xml:9:5-20
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\ACER\.gradle\caches\transforms-3\06ed2cc294a4220ac378e5d44124ff9c\transformed\jetified-matisse-0.5.3-beta3\AndroidManifest.xml:27:5-31:19
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\ACER\.gradle\caches\transforms-3\06ed2cc294a4220ac378e5d44124ff9c\transformed\jetified-matisse-0.5.3-beta3\AndroidManifest.xml:27:5-31:19
MERGED from [com.fxn769:musicwave:1.0] C:\Users\ACER\.gradle\caches\transforms-3\2f9667c57b3535068f3801064ac065ab\transformed\jetified-musicwave-1.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.fxn769:musicwave:1.0] C:\Users\ACER\.gradle\caches\transforms-3\2f9667c57b3535068f3801064ac065ab\transformed\jetified-musicwave-1.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\ACER\.gradle\caches\transforms-3\b8701146739b9c83efed3fceb877a100\transformed\jetified-record-view-2.0.1\AndroidManifest.xml:9:5-13:19
MERGED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\ACER\.gradle\caches\transforms-3\b8701146739b9c83efed3fceb877a100\transformed\jetified-record-view-2.0.1\AndroidManifest.xml:9:5-13:19
MERGED from [com.github.ViksaaSkool:AutoFitEditText:53238e2d29] C:\Users\ACER\.gradle\caches\transforms-3\3d4ce4e90b5b772ad58f93963070dd30\transformed\jetified-AutoFitEditText-53238e2d29\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.ViksaaSkool:AutoFitEditText:53238e2d29] C:\Users\ACER\.gradle\caches\transforms-3\3d4ce4e90b5b772ad58f93963070dd30\transformed\jetified-AutoFitEditText-53238e2d29\AndroidManifest.xml:11:5-15:19
MERGED from [:cameraView] C:\Users\ACER\AndroidStudioProjects\vip\cameraView\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:cameraView] C:\Users\ACER\AndroidStudioProjects\vip\cameraView\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.firebase:firebase-core:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\2597c567d7b7789c52dbd194b98fa6cb\transformed\jetified-firebase-core-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\2597c567d7b7789c52dbd194b98fa6cb\transformed\jetified-firebase-core-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\ACER\.gradle\caches\transforms-3\ea16706fbbc8b72ed5ff508ec55b7967\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\ACER\.gradle\caches\transforms-3\ea16706fbbc8b72ed5ff508ec55b7967\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ACER\.gradle\caches\transforms-3\8eaa2c050796d7a1e8bc8ea645d55590\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ACER\.gradle\caches\transforms-3\8eaa2c050796d7a1e8bc8ea645d55590\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-database-ktx:20.0.2] C:\Users\ACER\.gradle\caches\transforms-3\b5a30e23bb4214ceae7d5702b431f66f\transformed\jetified-firebase-database-ktx-20.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-database-ktx:20.0.2] C:\Users\ACER\.gradle\caches\transforms-3\b5a30e23bb4214ceae7d5702b431f66f\transformed\jetified-firebase-database-ktx-20.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-database:20.0.2] C:\Users\ACER\.gradle\caches\transforms-3\c339f8d1a16e4377cf8c8e3e9511eb9b\transformed\jetified-firebase-database-20.0.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.2] C:\Users\ACER\.gradle\caches\transforms-3\c339f8d1a16e4377cf8c8e3e9511eb9b\transformed\jetified-firebase-database-20.0.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\36ea3b3aa336fe55d7f37aed5e716e89\transformed\jetified-firebase-storage-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\36ea3b3aa336fe55d7f37aed5e716e89\transformed\jetified-firebase-storage-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\869c370271eabf610cb1414f72093dcb\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\869c370271eabf610cb1414f72093dcb\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-ads:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\f2c50b807991c6188fab861faff91fe0\transformed\jetified-firebase-ads-20.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-ads:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\f2c50b807991c6188fab861faff91fe0\transformed\jetified-firebase-ads-20.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-functions:20.0.1] C:\Users\ACER\.gradle\caches\transforms-3\ac0bce51dea7353715f7dc54d1e6c8a8\transformed\jetified-firebase-functions-20.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-functions:20.0.1] C:\Users\ACER\.gradle\caches\transforms-3\ac0bce51dea7353715f7dc54d1e6c8a8\transformed\jetified-firebase-functions-20.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ACER\.gradle\caches\transforms-3\4d81324a9add7d0a85fc72bbbd82a1b6\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ACER\.gradle\caches\transforms-3\4d81324a9add7d0a85fc72bbbd82a1b6\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\b747e5041b26938d3d23febc1cbc616e\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\b747e5041b26938d3d23febc1cbc616e\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\99ddf7f24948810c2a1cea8d4dd45f65\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\99ddf7f24948810c2a1cea8d4dd45f65\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\ACER\.gradle\caches\transforms-3\2a8ec0d2643cd775929894a48e26225c\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\ACER\.gradle\caches\transforms-3\2a8ec0d2643cd775929894a48e26225c\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\ACER\.gradle\caches\transforms-3\124350ef34d016a1c1069dafbd97471b\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\ACER\.gradle\caches\transforms-3\124350ef34d016a1c1069dafbd97471b\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\ACER\.gradle\caches\transforms-3\be4fdf7fdb8ff151c917b438af864a8b\transformed\jetified-om-recorder-1.1.5\AndroidManifest.xml:13:5-17:19
MERGED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\ACER\.gradle\caches\transforms-3\be4fdf7fdb8ff151c917b438af864a8b\transformed\jetified-om-recorder-1.1.5\AndroidManifest.xml:13:5-17:19
MERGED from [ca.barrenechea.header-decor:header-decor:0.2.8] C:\Users\ACER\.gradle\caches\transforms-3\1f7cd0102722c8ef0cf7409460937522\transformed\jetified-header-decor-0.2.8\AndroidManifest.xml:27:5-20
MERGED from [ca.barrenechea.header-decor:header-decor:0.2.8] C:\Users\ACER\.gradle\caches\transforms-3\1f7cd0102722c8ef0cf7409460937522\transformed\jetified-header-decor-0.2.8\AndroidManifest.xml:27:5-20
MERGED from [com.github.ozodrukh:CircularReveal:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\2e01bcf4d7009b6c1fdebb1b3d431420\transformed\jetified-CircularReveal-1.1.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.ozodrukh:CircularReveal:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\2e01bcf4d7009b6c1fdebb1b3d431420\transformed\jetified-CircularReveal-1.1.0\AndroidManifest.xml:10:5-20
MERGED from [com.evernote:android-job:1.4.2] C:\Users\ACER\.gradle\caches\transforms-3\5c59773cbddeafbe54d6224f4d946630\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:16:5-63:19
MERGED from [com.evernote:android-job:1.4.2] C:\Users\ACER\.gradle\caches\transforms-3\5c59773cbddeafbe54d6224f4d946630\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:16:5-63:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\9523180deb15aa16a3b16904c07825e9\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\9523180deb15aa16a3b16904c07825e9\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\ACER\.gradle\caches\transforms-3\3a74eb3894a236e6bedbf2a39f7e3bd6\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\ACER\.gradle\caches\transforms-3\3a74eb3894a236e6bedbf2a39f7e3bd6\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\99e2770c760e43f1dba57d3e6b0d5743\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\99e2770c760e43f1dba57d3e6b0d5743\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\ACER\.gradle\caches\transforms-3\5db7c8e2f6caea44e894845815360392\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\ACER\.gradle\caches\transforms-3\5db7c8e2f6caea44e894845815360392\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\ACER\.gradle\caches\transforms-3\5140cc3438eeb8a5a06b4fc7d4af1d3a\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\ACER\.gradle\caches\transforms-3\5140cc3438eeb8a5a06b4fc7d4af1d3a\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\162be2cea8a1b4a816db50fa69d30439\transformed\jetified-firebase-analytics-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\162be2cea8a1b4a816db50fa69d30439\transformed\jetified-firebase-analytics-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\d741fec3e373e49a696ddac8237f3c7b\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\d741fec3e373e49a696ddac8237f3c7b\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\4a273c0a34f017cb912dc079ccd2f8ad\transformed\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\4a273c0a34f017cb912dc079ccd2f8ad\transformed\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\bfa731632f861519ef5ac514bbdfb09c\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\bfa731632f861519ef5ac514bbdfb09c\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\0edab43e5ba68a599d69c047a0625585\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\0edab43e5ba68a599d69c047a0625585\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ACER\.gradle\caches\transforms-3\aaf7d9f27928856a9ca5f106d63be4b0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ACER\.gradle\caches\transforms-3\aaf7d9f27928856a9ca5f106d63be4b0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\5bdfc8a4bf0d4b0338112dd537072642\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\5bdfc8a4bf0d4b0338112dd537072642\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ACER\.gradle\caches\transforms-3\0968d803c44da1ef27cc7601f798e550\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ACER\.gradle\caches\transforms-3\0968d803c44da1ef27cc7601f798e550\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\3ae71b035dab9129bd503e5c5b487c19\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\3ae71b035dab9129bd503e5c5b487c19\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\5f24907031250eae298b37c63c655522\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\5f24907031250eae298b37c63c655522\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\aeaa202cde28224035738354276714ff\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\aeaa202cde28224035738354276714ff\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\600d0fc228ac848cd5baaefc0fdc0c1b\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\600d0fc228ac848cd5baaefc0fdc0c1b\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\77c46d30425abe2bdb69ab3405e57ae1\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\77c46d30425abe2bdb69ab3405e57ae1\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\698c12b047af952dabf1946043a98640\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\698c12b047af952dabf1946043a98640\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-base:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\5c8e82b522f32c4ab41c2161c52ce657\transformed\jetified-play-services-ads-base-20.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\5c8e82b522f32c4ab41c2161c52ce657\transformed\jetified-play-services-ads-base-20.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\ad4bc1640884b2b567a315b70d1d954f\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\ad4bc1640884b2b567a315b70d1d954f\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\ACER\.gradle\caches\transforms-3\7b0a497bc81adbdf09f655aa1c87d324\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\ACER\.gradle\caches\transforms-3\7b0a497bc81adbdf09f655aa1c87d324\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\4a71d7ba0229310e8e4142fc4be9cb10\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\4a71d7ba0229310e8e4142fc4be9cb10\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\ACER\.gradle\caches\transforms-3\b2c43f9fe594b11fcfb0c5479c47f842\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\ACER\.gradle\caches\transforms-3\b2c43f9fe594b11fcfb0c5479c47f842\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\ACER\.gradle\caches\transforms-3\a22e56aff479a3ba4e7cf6d30b31ac88\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\ACER\.gradle\caches\transforms-3\a22e56aff479a3ba4e7cf6d30b31ac88\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\e03896df6d7e214bb3c15518b74c51df\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\e03896df6d7e214bb3c15518b74c51df\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.camera:camera-extensions:1.0.0-alpha25] C:\Users\ACER\.gradle\caches\transforms-3\f93cdae4576e288c7f5507a953ea028c\transformed\jetified-camera-extensions-1.0.0-alpha25\AndroidManifest.xml:30:5-34:19
MERGED from [androidx.camera:camera-extensions:1.0.0-alpha25] C:\Users\ACER\.gradle\caches\transforms-3\f93cdae4576e288c7f5507a953ea028c\transformed\jetified-camera-extensions-1.0.0-alpha25\AndroidManifest.xml:30:5-34:19
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\ACER\.gradle\caches\transforms-3\82129e56445a482558dff04cb48c7a58\transformed\work-runtime-2.1.0\AndroidManifest.xml:29:5-123:19
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\ACER\.gradle\caches\transforms-3\82129e56445a482558dff04cb48c7a58\transformed\work-runtime-2.1.0\AndroidManifest.xml:29:5-123:19
MERGED from [androidx.core:core:1.7.0] C:\Users\ACER\.gradle\caches\transforms-3\f111716fd27206d7442e9dd3029335b1\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\ACER\.gradle\caches\transforms-3\f111716fd27206d7442e9dd3029335b1\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\ACER\.gradle\caches\transforms-3\fe4997c8e44ca91d70750fc15e3889bb\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
